gameId,puuid,championId,championName,teamId,lane,kills,deaths,assists,physicalDamageDone,magicDamageDone,objectiveDamage,item0,item1,item2,item3,item4,item5,item6
3963323107,4hzHvIfjfNJz2iIBe-JcKqaBLOBEIm8IiLVmkyEQ1f3ux5YnjnQYx7c_266azPwuNBU7x2HEAuKG9A,17,Teemo,blue,TOP,3,2,5,2418,8189,22694,3115,1056,2420,3006,4633,0,3363
3963323107,BRZ7jHMdw4sUI5S99NrixonSM7o3X9rXe6mPCIcKrE-P2R1azEz2f4WqS2KpE-o3NJsd5dyAHqekhA,33,Rammus,blue,JUNGLE,7,4,14,2279,8794,14344,6664,3047,2055,3075,1029,1028,3364
3963323107,yQchwIRehNyAXwh-sLYAEPQ_fzHYP9CxQ9izURKrnyzB9jucltatzX0ELZvEe68VuuHBnWMcUaJQCQ,236,Lucian,blue,MIDDLE,5,5,4,9675,641,1673,6671,2031,6694,2055,0,1001,3363
3963323107,KLWE4uM9TBCYt3BkpGmfFS7SbYExXoSW35vODEvQQb3ymtFkwjnmLxk-eNGvL78lRgjwau0l36YQcA,115,Ziggs,blue,BOTTOM,6,3,14,1072,16166,34695,6655,3089,3020,3040,0,0,3340
3963323107,6qSWESEXYrXcoQV_YIQW1Fcg7lw4vKG31dXNI82sbokxyuoWgJcZjEe_WzVHVAiIwT1S4lkSnmHPmA,235,Senna,blue,BOTTOM,12,3,13,33786,0,9857,3864,6632,3047,3179,6695,0,3364
3963323107,4P4b_3C-UUCjqUdTf7XSHDxdk3dzNhN_Ui-q2HLiM9CuIKr1u-xqp4nxA6lKX8GWCVBZ-fkGll-36Q,266,Aatrox,red,TOP,7,7,2,12897,0,1836,6630,2031,3053,3111,1054,1028,3340
3963323107,unD3GbD5F6Vtu7Ce4ePuhSdDcTNGx5OA19dc3VqvmpfE_PrmILO76J0QaU-I1qLI-3Y08PLoKM-uXQ,120,Hecarim,red,JUNGLE,3,5,9,7783,1299,6969,3053,1028,2031,3158,1036,6632,3364
3963323107,6Mayyr7uHayo85xqPLwsVzRyBDnOeVyaZyD8oxvEDDe6sN0KzhezpAYHELPfcxOBPlzh4tJhYgTIbg,245,Ekko,red,MIDDLE,5,9,6,1317,7769,3580,3152,3089,1082,1052,3020,0,3340
3963323107,uHGJM2xPROrAHJ5syD48Y7eS3Q_eALXy8nmvVA7CiTFM6_RW9EQLZeIDWgbfvHH3PZq102zPO2JZLQ,157,Yasuo,red,BOTTOM,2,7,6,3758,248,2267,1055,3006,6673,3086,0,0,3363
3963323107,kWugmCfa3UL_pWu-lhrrFOwmX1a1uLpdX6MUD6SUeSXI_tOGHQVrSRh6v2ZlF8TQUCrU0p_W6THg4Q,432,Bard,red,BOTTOM,0,5,7,1054,3562,216,3853,3190,2055,0,1028,3158,3364
3962953765,98ipRHlylxH-R35JDs0uex3Tu97Eyk424TexzBKSByDjEVSgQr5-XMaRetu16Z-23e_0HR1zGi1fSw,82,Mordekaiser,blue,TOP,1,2,4,1100,6765,6932,4637,4633,2055,3076,1082,3047,3340
3962953765,vBcD76xdOYt8MuAXoU8gaShtFCw2pDcT_js7n7iD75y_f155jMS8DlG2xKHg557uxXSMamdo1jLUAw,106,Volibear,blue,JUNGLE,8,2,7,8241,3583,35496,6632,2421,1082,3742,3211,3158,3364
3962953765,sJ5sq9ZO6dzPx3vTdhbuG1o7KfBmJyRlXOPlMkLy_18mUq60ktrx3sqOizZsB0wyuf-zx6urArqzsg,42,Corki,blue,BOTTOM,5,1,12,2072,11845,16260,6632,3042,1038,3086,2015,3020,3364
3962953765,08xvyFRnvUHt1d8_slKqoLatiIpjALG1hBqBBEy_uVLIXzccCQOnTQn7xzEmwn1qzvGMUlxbDqlHRQ,222,Jinx,blue,BOTTOM,3,4,6,6354,165,18362,3046,2420,6672,1036,1055,3006,3363
3962953765,g4F_kVJ9EUm2kUK01xdqWL2GuJlimbVoSfVTG8amYXLotJvskicYE8MafoGEfror_3o53jIViCcnHg,37,Sona,blue,BOTTOM,4,1,14,1128,6818,5310,3853,3070,3158,2055,6617,3011,3364
3962953765,3TyYaaRvnjzaYVK1oaZm_tYCEnk_5PNn9fx5AfMgIW-bZ_pONylV1cPWE1gsX_CMLTBbifMU4l2LrQ,875,Sett,red,TOP,2,3,1,8636,153,2132,6631,0,0,0,3153,3111,3340
3962953765,bPaF1hGNWpjoTIYFX5pDkF34rozTQglSZZIX6rqaAmffKvhymXLE_YRbNV5EIwferAeBJ6fJo1IV2g,5,XinZhao,red,JUNGLE,3,10,4,8846,649,3888,6630,1037,2031,3044,1028,3047,3364
3962953765,Phm6ZGkNhtMAwsrU7hYQ1MurtLr07q_Ns9P09RtYtetahLfwPhZHu39KHIbfe9M3TEhLyf3qoYzlVw,38,Kassadin,red,MIDDLE,5,4,1,878,11704,2870,1082,3157,3070,3020,6655,1052,3363
3962953765,4AvFSIMol2kdlmosrYJb3r01ZdGmDLrgT1Tku1V-v0rnSLfy8UZRnNoaM1VvsSNOBS0g5LpumYRHLg,81,Ezreal,red,BOTTOM,0,2,6,7049,4817,3118,3123,2031,3070,1054,6632,3158,3363
3962953765,aIvh6KBrR7TlGmqHJPH-KZgAd7IXeAevffY_cjTTIvt3z-IqNWBNNCKVnA8t_WJRlm1lWIJrHnZ1Xg,350,Yuumi,red,BOTTOM,0,2,8,756,2872,548,2055,3853,2065,1057,3114,0,3364
3965354887,mvVcHNwcEEZu8aZ6QMN0FsqmcnUIG_1ysZAEx5Nn_xZaaf22GEBoUpf-z6Q2gj_3bv7XqRYYuzA8vA,64,LeeSin,blue,NONE,7,1,2,7217,3374,4541,6630,0,3053,1036,1055,3158,3340
3965354887,Pb_qITMnKS1QCdYDX8l4vNJQlj097L-aV6JopMMKvgNE8sxRUmfG-Be7P4DDYoV96WpEdtmTMxrZ8g,121,Khazix,blue,NONE,8,2,6,10066,1012,19191,6691,2055,1036,1001,3814,0,3364
3965354887,RmIejYkYTsVb2HT9Bg_uTQILs4anGtHKZsJwF1Ydq_brsf7O_pozr16HFOl83ybC_bjnSGexz6s_9A,112,Viktor,blue,NONE,1,0,1,656,6609,1416,2031,3802,1001,1056,1082,3070,3340
3965354887,B_LkpI8zRGfDuNa94FRd6ly55vkLiNOLOyxt62CX7lHpUpNUl_StIJASUUX_smK-0Q5lPVM3i_0xVA,96,KogMaw,blue,NONE,3,2,6,3392,4096,2321,3091,2031,3086,0,1055,3006,3340
3965354887,_0a1OWG1Crkw27ASuMO8KFND_I7gUPWYOs7j6aHNi2abP3lqEdFMnnTX-hyqEIcsBxZKE0_AXe6ycQ,117,Lulu,blue,NONE,3,2,7,507,2311,1409,3851,2055,2031,2065,3158,1004,3364
3965354887,lTRYxj8IQ6tO8bKnJygqUniKl2LSmji6DQIB9Radr5x-QI_n8mkljgr2xxvll1zluT_TbS2Ot3bp1Q,516,Ornn,red,NONE,2,7,0,2533,4672,983,1054,2055,3076,3047,1029,6660,3340
3965354887,aqrZJ8X7hmHs7P3fLblEOaa85zyubVrqhmto_2zvUP--9kYy4FPkoZV9z7trVkqyIQn7SB24LeuJzg,203,Kindred,red,NONE,4,4,0,5771,891,3038,1037,3047,0,6670,3134,0,3364
3965354887,m7gH8mKNuUqlDcCbtL_Gxqv9kMobckuXrrlOiIdqsDMR4KfQ4kyfi6eLi0uoSr9KXvCVEY69QjkSbA,8,Vladimir,red,NONE,0,3,0,505,2203,60,1082,2031,1028,1026,3020,1052,3340
3965354887,rImByvtsjCf4jx9sKd_9T6qQ8M0QCNE00AuvSmnkbo1VoW_c_QjJke-b_u1azjOVRxLeqymaFfoc5g,222,Jinx,red,NONE,0,5,4,3822,207,1289,1055,1037,3006,6670,1018,0,3340
3965354887,TzBhJdcT6TEzwFoRetaaK4oje98rvFIl3CBvYh98j8P884Gfr6KdMgKYoUCKVb_lCw1fgV45mGNv8g,37,Sona,red,NONE,1,3,4,1051,2001,433,3851,3067,0,3158,4642,0,3364
3960738400,5LFix639cC8818A8DtCmqIEvc1JCumlMVay5YjLGGrDbu6o64PjaVd9rvQyGKVuztEE6hYgHCylw_w,82,Mordekaiser,blue,NONE,1,6,2,1260,4048,133,1054,4635,1001,3076,0,0,3340
3960738400,Scjhg9Arg0S1AbM9Or_eM02xrVteQEXW0_jg-y_BPFYfcU-LOclEBcf9Ho06NJXxV68o9hvghkgotw,56,Nocturne,blue,NONE,3,2,1,4331,424,2535,6631,1001,1036,2031,0,0,3364
3960738400,fMQFupnfYTqZGEHAEHvazVCT9DWC_APtI51CnfpnBnZ9Ae7WUojZ_fxWx7A0Z15I1sn4XYbDxwVS0w,58,Renekton,blue,NONE,2,5,3,3809,285,874,6631,2031,1028,1001,0,1055,3340
3960738400,14j7EAGCJ-IPD2Tak1_j8DByGBdVomjQLFwiV-qS8ZhkpDFZO0OBGtxqICdB6Oc4pvRGUlEqiuWqVg,145,Kaisa,blue,NONE,0,4,1,3437,880,295,6670,1055,1001,0,2031,1037,3340
3960738400,Dgtw-aF4vOj2XwXABJb-awONchPko7mbj9HeewrriiMim0jdlhP_tKZZQkZ8Vcgqs4lndgtWhyv9ew,3,Galio,blue,NONE,2,4,2,44,1987,0,3858,2031,3067,2055,1029,3158,3364
3960738400,QxyK0Ty93zcELKxs3YEKOAqfmCWJ2SqsP-c3r90TG0nMGqKqCQ08YzmNHAvoS1730srexww5Oqtnnw,19,Warwick,red,NONE,4,3,3,2949,4176,734,1055,3153,3047,1036,2031,0,3340
3960738400,tfJP-T_bX6c9OtFZCdSuzvbMpB1H2BZIqUWcsEllDk2BVWszv307GPzsoQ7u9-Yjf46wmkypo3YWdg,427,Ivern,red,NONE,4,1,7,1437,1220,15156,6617,2031,2055,3041,1004,3158,3513
3960738400,QvgmR1YZPPcL7qSLGWL1BwPozkcgq_Mt_FDcfZPsNtRep6yyk_sPTGrlag-GKdZRSVsRL4PyOQdniA,157,Yasuo,red,NONE,4,1,4,6641,608,3508,2055,6673,1036,3086,3006,1055,3340
3960738400,Kl-BbONAy59iREhvTNJLTaguL502FgOgNNcNoZdZ8AidvjJhHoQfVOaCGs0pNusdvirpNWtZKY2w1g,67,Vayne,red,NONE,8,0,1,8734,7,5160,3153,2003,6673,1042,3006,1055,3363
3960738400,80e5WbWBf6phi_zj-IP0_eyGbmUqe8JpxKBU1nPlHbfdTgO4KadE8dDUFZGZsRB8yf8zhFWj2VeZxw,12,Alistar,red,NONE,1,3,11,544,1794,853,2065,3859,0,3117,0,0,3364
3963627425,4IJ71xGBiMiOPhmsg5f0NMPOR3LkdlMHNRSVysY2ykhQtgqMd4KThixYIoCRZsRHbB9iGHShkGUv9w,6,Urgot,blue,TOP,5,2,8,12458,305,11059,3047,3748,3071,0,0,2033,3340
3963627425,unD3GbD5F6Vtu7Ce4ePuhSdDcTNGx5OA19dc3VqvmpfE_PrmILO76J0QaU-I1qLI-3Y08PLoKM-uXQ,64,LeeSin,blue,JUNGLE,11,1,9,11293,2635,11366,6630,1031,0,3111,3053,0,3340
3963627425,CCx1wkGCGRine86hxHnHHa-KUnZx-Eqju9dfnZzBmPQJYACtzAOyr5ljoPXDuZ9c_yZZh5OVV1G37g,777,Yone,blue,MIDDLE,4,4,3,6711,1925,1186,2031,3006,6673,1037,0,1054,3363
3963627425,74rmCv-hf0GBxG84sBujOopUkuLzHKPPOght1fvYEBwqBAaBSylGudV_BQIaD6uezClL3Kf7BbR9Iw,18,Tristana,blue,MIDDLE,8,5,12,12217,942,2858,1055,3046,6672,3006,3035,1018,3363
3963627425,-d6xvL8iSg_dKoUnNTdPWYQsLZuoLAAV4bWKtfnhldMEQjnAEq_nwe-rMSoeHqbEjvswU9mVNo_5BA,412,Thresh,blue,BOTTOM,1,5,18,953,3541,59,3857,2031,2055,3190,1028,3117,3364
3963627425,BBXdNJXeGPPcf1jypFQkrYe230p3zBl4ujIdMQzDEbAdWM5bE6U3xnCiAp5Qg5FyGFg6cBA0gyqC6w,56,Nocturne,red,JUNGLE,3,4,1,10592,1279,3106,3143,6631,2033,3047,1055,0,3340
3963627425,0HrnES40wuOR87vZNU2FkBbu8Sj7GB6v1ZBSG8RH_O9o1WjgFF60KM5oSJkEIru7-_-0E3T2Rmajzg,131,Diana,red,JUNGLE,6,5,5,1414,9382,28294,0,3152,3157,1082,3916,3047,3364
3963627425,OplyMkaaZaPhgVgpxgHzK_ht2ePokHjjinKpD4sO6dYIBGb-ATRg8SqrARh9ym_PyEi5ZGK-pf0zPw,517,Sylas,red,TOP,2,8,3,400,11377,519,3191,2055,6656,3158,0,1082,3340
3963627425,kzSgQf3JRgSRNR7_EYvRrrfasjaaqXJDKSj3t55XpconFhmZZ6cyc4IpQoq5RQ7oRfsOBsIoLnX0zQ,429,Kalista,red,BOTTOM,3,5,5,10359,0,3515,6673,3085,0,3006,0,1055,3363
3963627425,oHmLQTr3OipPem1LZoahxCzqInLjeflhGK7Wgj2Icjz4f_wN1Apoo1r9HKftJvODdaL5n6-jsmfseQ,111,Nautilus,red,BOTTOM,3,7,6,1291,3335,233,3860,3190,2055,3076,3047,0,3364
3965090810,GskTvx8OT2u8r4ysCG1KEMekjEebYA8YZ7hxRKkrGQqomsqkrnQsRZ-utQrDjiwN-SerZmBcaWeblw,14,Sion,blue,TOP,10,4,3,7986,5499,5430,2033,3068,3047,3075,0,0,3340
3965090810,qScnsjtpXSc5vIeFCXRqK-1AZhUl7at2ijdX51ReGaNBFJ8nFC4F3288IWtXEckwvQsO1w8Hge2pEQ,104,Graves,blue,JUNGLE,7,6,4,9007,412,1464,6692,2031,3047,6695,0,0,3364
3965090810,QYtD5KWkd_e0v4YXfS8J1V35Jw6T3M6RmXSecrY1UKLNagP13oukWL0zKndXkeXgtBQyeNl3s3KdAA,157,Yasuo,blue,MIDDLE,3,7,6,8636,687,4519,2031,6673,3033,1055,3006,0,3340
3965090810,21PInflH1Zrb2pYZ8JekZgTJSI3cXUMtAJMl2lN8LhQKcyeJdETgXg8KaDlyMSiorj-SZiWOhPY75g,518,Neeko,blue,BOTTOM,1,6,11,621,9126,127,1026,3020,3152,1082,0,0,3364
3965090810,YFHMPip0bPS3wWr425GMYog3eEbDezURQdBHUzismX70m4eBQL0P713mFT2BCClCWG_6LynUoTa7kg,412,Thresh,blue,BOTTOM,3,4,10,687,4103,233,3117,3855,3190,2055,1028,3067,3364
3965090810,6Mayyr7uHayo85xqPLwsVzRyBDnOeVyaZyD8oxvEDDe6sN0KzhezpAYHELPfcxOBPlzh4tJhYgTIbg,62,MonkeyKing,red,TOP,2,10,2,9187,1242,4941,1055,2031,6632,3047,3076,0,3340
3965090810,KOPPF2jUyZQmwzDVyzlCEnwd-mtz3K1CxXU39UjviR241ary6kg3XkdklbGmyyDuD6l71iuqGsq5ow,30,Karthus,red,JUNGLE,7,7,8,419,17852,9345,3020,4637,6653,1052,3916,0,3364
3965090810,Zt4L0X_KDY3Nar2dar6vaFfzrMm26kqxi3t9S63dXPX8XjyDNou9i_9DuC64ob5nO9tu-HlUoIfVnQ,777,Yone,red,MIDDLE,10,4,5,12388,3057,17017,1055,3006,6673,2031,3031,1038,3513
3965090810,TzBhJdcT6TEzwFoRetaaK4oje98rvFIl3CBvYh98j8P884Gfr6KdMgKYoUCKVb_lCw1fgV45mGNv8g,15,Sivir,red,BOTTOM,5,1,8,11147,0,12882,6694,3006,1055,6672,3508,0,3363
3965090810,yDa55n02__5pVMgWW4AgUijfsr5OUS7TYTRzbXIEQfCCvgxoPnyqIm6gPpAh1Y0pTU42oQjsxmSR1w,350,Yuumi,red,BOTTOM,3,2,15,812,5211,1147,6616,6617,3853,0,1082,1004,3364
3961018086,HNi7GgT9r5BawalRBkAaa0zOe--fzwQVxRuZjWKgu6y2r-_S3pxzFWowQ84yf6-8QvHAy8IlFi4hXw,875,Sett,blue,TOP,12,5,2,14993,151,11214,1055,6630,3153,0,3053,3047,3364
3961018086,9N_dd3CQ_86wJX0hy6wU8jIIyWB3zW0yNnLrnY2AgtiZL3ZTrgaz2Kbh8XxHSc1EyzkBdsXkdZQrng,121,Khazix,blue,JUNGLE,6,1,13,17658,1241,46784,3123,0,3047,3035,6691,3071,3364
3961018086,JqIT5O7nWIdfimr33j48eNmRI_PvUZa2LZPSuKKqqQkIOFENhJCJsQlbGyXas8dqZQ4wkyvGPXdaRw,10,Kayle,blue,MIDDLE,5,5,13,3076,14342,13012,3115,4633,0,1058,3006,1058,3363
3961018086,W9rJ73fQtFX63VaWlrGAh2QDEhCr7Bu_qjQi8TzFOogP5gyiEEzT1KoU0FRtWuRD9MNJr-AcF689Rg,29,Twitch,blue,BOTTOM,9,3,8,15153,10,14505,3006,6672,6676,3031,3086,1055,3363
3961018086,_9nlh4HKEtXwUT5MLdB8QdwiwwAOye-szGt5md7UQ9B69FtvT8PdAwcD6W4Wuus8OtNUavV2doiCYA,412,Thresh,blue,BOTTOM,1,3,18,1034,4318,1618,3190,3857,3117,3076,1011,0,3364
3961018086,S1CCUAOsMiBAoas473hKSqbvN6wcbhUMMt9Yi4Z3uHlyNEmNu181H3pISB_jdr0lpxKjW-3Usy8sxQ,62,MonkeyKing,red,TOP,2,7,1,7536,1301,725,1055,6632,3044,3047,2055,1028,3340
3961018086,mxeV6VW_7CIYs_xa0uSOyqE68W6iINZ8nJ2yoMnK1kwWJBSvZUoZ0tcuiADnE0-mPbcgL6DLnQ-m2A,234,Viego,red,JUNGLE,4,6,5,7578,953,7722,3153,2031,6632,1028,1036,3047,3364
3961018086,XsCsH9R8rPX31pBPbUd8wvoeoIFPzTaXrTBLWd2N-JLfNgg-oig0PRsF8r1wQgf8qiu2tU038GUowg,142,Zoe,red,MIDDLE,6,7,4,1938,23499,7699,6655,4628,3089,1052,3020,0,3363
3961018086,STNdtiv8OGPs08awZutApW_hCuwge2YNivUJliBhgs_qpBJDtUMPJei8R2AG9PXbc22zIlZmlLtv_Q,145,Kaisa,red,BOTTOM,4,5,6,11332,4311,1844,3006,6672,2420,3046,1038,1018,3363
3961018086,Uwwyn1Jl6asUgdB08BPrntCjeQv_P5C_kywc_lPiSIeuiUoTD5dlErsE81256_4VapINYaTf19lbXQ,235,Senna,red,BOTTOM,1,8,7,9222,0,1456,3009,3864,3123,6632,3133,2055,3364
3964635575,zL23FFc8AG-XFfbUbR326hrAbFiNVzFrg6rB3Dvzqpv-UjuXQWrtwbLZgDtQWui6-KF7GYh8dxr7_g,24,Jax,blue,TOP,4,5,3,6775,2819,7110,3153,6632,1028,3111,1028,0,3340
3964635575,Gix1Y_aia3tJROrSkGkCPSbpWSlDATMRjffyTmXi624uXRkJ_8AhHFutuo8RUOopSAKl2-VanPKguA,131,Diana,blue,JUNGLE,8,9,6,2139,13095,30303,3020,3152,3157,3115,0,1052,3364
3964635575,qAVKJWpiEyrCJFprMRomrTY4t_Ob9nTCkjpiN-QR9fn56B7CZY2qzv8p1v2h2yokhbtTdjCSTyF0ZA,64,LeeSin,blue,MIDDLE,10,10,3,12580,2577,1297,1055,6630,3158,3053,3133,3067,3340
3964635575,BF883ESX2fJmCwCOlrHA1AIKmaBe-cJDRn7zUq-HKdSBFZdyu3wKfxXOnERrFyzk1KgCfz6OLA0YaA,429,Kalista,blue,MIDDLE,5,11,5,11366,1185,3317,1018,6673,3006,3085,1042,6677,3363
3964635575,WEIXuhzF0QsilurBkJ102DrpyTFa-sd30x8OB6cLOfODGr5eHG12li8c7da-q0tyxAaFaA3lzso1zA,111,Nautilus,blue,BOTTOM,2,9,19,3222,9860,2614,3117,3190,2055,3860,3075,0,3364
3964635575,uiywNjoYC1e-v6Y9uVoqHTY1u1ku9nNdXQ1qQLSmW66HEtMUp6-Xnf8jnA8UTRPcJUfpjsqC6DJVbg,85,Kennen,red,TOP,8,2,7,1668,14781,6475,3152,3135,3157,0,3020,0,3364
3964635575,bSai0NPXBSwZy0cPamYQ_kaVWGKCRf30NKtdlTQp_CuQNEebADz73koPkTfFAj-jeUe_5vyIGodymg,121,Khazix,red,JUNGLE,21,3,16,36391,1688,30699,3047,3071,6691,6694,3123,6695,3364
3964635575,y-PS_6-57LzoZ2gzW4pP1xOKGXbT7V5UapTYBuRKf30Rjfc0npYWfq_ksGZgCJuNw7VoVrkryVbKog,777,Yone,red,MIDDLE,2,7,13,8712,2715,3501,1055,3091,3006,6673,2055,0,3363
3964635575,ggGvkv6LwWecYtFVXHlbDgbViES8VJXAdC1LrY-VeSY3DarYPEw7-tbAJFObRBLZ9Gki86gjd7UO4Q,145,Kaisa,red,BOTTOM,10,7,11,20280,4238,19453,1018,6672,3134,3006,3046,3036,3363
3964635575,kB-mNNAD28wmjYXTfyestyS5T5ROxhPfObyBY-sa_1btNYPU7rfypOC7lL8TldWt0FGtxuHlBygxqA,53,Blitzcrank,red,BOTTOM,3,10,20,2511,8722,440,1004,2065,3860,3067,3110,3117,3364
3965365531,CcPwpthzCKBXJJTR-YYhB0LQjs9pv0NTaw2pg6VC4NE20OX9lE-RYbWchMmHi6LqeLakj__sYroEEw,62,MonkeyKing,blue,NONE,1,4,0,4002,691,0,3123,6632,0,0,1055,2422,3364
3965365531,S3onIYJFA51ixgBo91YclB_C_amOpeR1rGE03vqs_GOJ2Ykcj8TW3zm8swqAqgox-IFVvMcZcsYhBg,5,XinZhao,blue,NONE,1,1,1,2691,212,4519,6630,0,2031,3067,0,3047,3364
3965365531,c1iS_I7ZVN4a6KnUR8nwqlIgkaoAxXq7B3agXyD0YlPfVncU4OyFLgj0KS8srWZzNsdG7c23CvHsjA,38,Kassadin,blue,NONE,0,3,1,543,5728,0,1001,6656,2031,3070,1056,0,3340
3965365531,LPwKlaVERmZP8nt_-YY5dEi3cOh4BwrhvJzoZvhOtHKmrzsxfX-4RknAhgMvWHrwxm7j1-UmGRbQ0g,145,Kaisa,blue,NONE,2,2,0,3219,1501,441,1055,6671,2422,3134,3123,0,3340
3965365531,uYZtcghEmU4ErSWZom3g7Ly-Q9GkAC8ZAKtZjNcLQZ8g_ONf0os8zBhJ_XNJrrdPvetQS6fdICWz8A,497,Rakan,blue,NONE,0,2,2,440,2277,569,2055,3860,3158,3067,4642,0,3364
3965365531,0WubZxEh6W3Mb9OCtXraWxVjjkw20ML3TKp_ZvGTMBv4B0QJz3wXkfeHvjI7-SX53OivVdwPRWrjZw,517,Sylas,red,NONE,3,1,3,214,5946,4081,6656,0,3158,1056,1082,3191,3340
3965365531,yK-pBhnsof5QkzNWUMlxB2W75LaZAWbDSusH6qE3IkaScu78czw-nbjsCY5sBLvzXLQXPFHTfB1p_g,64,LeeSin,red,NONE,4,0,3,4481,1097,19536,0,6630,2031,3047,1037,0,3340
3965365531,kPz11cp_FSA0KpEjfy9pBPN_X1KrufLULB8wejGpLgUHCH2GNWSPtWphQqWihL8pcnd3j4L_sZuOog,84,Akali,red,NONE,4,1,2,939,6784,0,1054,4633,2031,3020,1052,2055,3364
3965365531,pCpFA-WnvUiaCcrq2y8h0dl_5PoBVI4o994dgffq7YdP-Zs-PVk9veiO-QtoPRHL85WcWh3IEY4nAA,523,Aphelios,red,NONE,1,1,6,7669,333,3462,1055,6672,3006,0,1042,2031,3363
3965365531,kkXpl_uIfHIiEetP5tRXB_ZxBO13KB-Exn2x6ZkU0Q1C8k8yLJcEXotWmIlJQxzhiHOe7V501dXrCw,412,Thresh,red,NONE,0,1,7,584,1287,947,3067,2031,3857,0,3117,1028,3364
3963509486,QxyK0Ty93zcELKxs3YEKOAqfmCWJ2SqsP-c3r90TG0nMGqKqCQ08YzmNHAvoS1730srexww5Oqtnnw,19,Warwick,blue,TOP,12,8,10,6490,11032,8531,3070,3153,3076,3047,6632,3053,3340
