gameId,puuid,championId,championName,teamId,lane,kills,deaths,assists,physicalDamageDone,magicDamageDone,objectiveDamage,item0,item1,item2,item3,item4,item5,item6
3963509486,unD3GbD5F6Vtu7Ce4ePuhSdDcTNGx5OA19dc3VqvmpfE_PrmILO76J0QaU-I1qLI-3Y08PLoKM-uXQ,120,Hecarim,blue,JUNGLE,7,3,16,17383,2665,34631,3065,3158,2055,6632,6333,3053,3364
3963509486,eN151RPDY9nuV1Yff1Ap1uz8nBiulzH5vG0fj1OqqJT39D9hjt_wlPMqt5gbaHZuNcSyv1DtdgbKgg,236,Lucian,blue,MIDDLE,11,2,10,21536,2884,11573,6671,2033,1037,3111,3508,6694,3363
3963509486,T2VG_B2c96FvfOIgUbU5HfN0iIg7sGTwl2xsvOrJvkKlBRLgRybRBLoiDZFqeIS-IlCDq9qNHlbH5A,29,Twitch,blue,BOTTOM,3,3,4,4614,3549,11749,3158,0,3089,4635,3115,1056,3363
3963509486,YpYI-GP30tLAQNX4-MR9VY_oGC297QCG0vNWH08-emc_DP5A3BFpJrDWmIvhpZr5VpwILJuEi-2U4g,147,Seraphine,blue,BOTTOM,2,4,17,1473,8665,3938,3853,6617,0,4642,3158,3116,3364
3963509486,IU_kXwqpTzxy58Ye7JvZPGdp8ppCS9Y5NpFvToUrnfsSFWYqsQGvBhnimZv5PLs2c2m8_T4xHZwhAw,126,Jayce,red,TOP,10,10,4,28501,3744,9635,6692,6609,3140,3042,3158,6695,3363
3963509486,TMuWMD0ynMdT0SDojMXsAIxvDc1mt0Im5fjwBzHa7bKSqgc0RT7fK0AoBf0oUUGzH1koSUWPHd1iGA,60,Elise,red,JUNGLE,5,6,2,385,7787,26198,3157,3152,3165,1082,3020,0,3364
3963509486,yhvc7UXpaSWfEi2ltdKrsWlSynWbPQI7wwYd7QRoUPI7LBAvE2rP6pxP6uy8PMzRC8Uj9gwhTh-4Pg,134,Syndra,red,MIDDLE,3,6,8,908,20648,1418,2033,6656,3157,1058,3070,3020,3363
3963509486,828c-1ByoEJZTRdLvWvgfvIFdOMrG4kso-nAiIvsyCU9m7-_0_BfcE__dZF1IjBWdytDfO4RHTWy6w,110,Varus,red,BOTTOM,1,8,5,9005,2546,2928,1055,6693,3134,3042,0,3158,3363
3963509486,H6F9D9HR6-0L37WnW4atXDa__zzWFcvNzsQviqGrm1GREJ0fCvAcwKvyeNG8jwhD-gxKGILTWhHXxQ,43,Karma,red,BOTTOM,1,5,12,591,9524,787,2055,3853,3011,6617,1004,3158,3364
3965113823,ps2hyk-eoQl8fIu_ZE_lLw0AlW0uOEJgHUwzQE5yYjrTZw4ROqcjZQBvDuOwsVgQxqYCmkUpVVeiVw,887,Gwen,blue,TOP,3,6,5,3743,9764,11572,4633,2420,1082,3076,3115,3047,3363
3965113823,GYU28FKGTxQFOD81Gga6tTDzUM0QsKtyrCDk6IOfvVujfzaPjQPSn0BIu_r5dWqu0OTp9IT4O1yHrg,106,Volibear,blue,JUNGLE,5,5,8,10991,2114,14753,6632,3047,3075,1037,3044,1082,3364
3965113823,PD5rQLaJ_haccCffr41wQWlgJQ5bR1Ht7zSAexMHLcA0mCbARRR3Kqo5u-AV1M4rF24rXL39XHg0EA,245,Ekko,blue,MIDDLE,5,7,6,2073,12267,3878,3115,3152,1058,1056,3020,1082,3364
3965113823,Lt6vGAR_OYfTJ4K1vTvBGsVJW04SC1cMNfWqIfUYiENWeLpTb7JMgGVsBdV-UniQHGNhAz1FR6B6lw,67,Vayne,blue,BOTTOM,7,6,2,7958,0,12707,3031,6672,3006,3046,0,0,3363
3965113823,51nQIwTjlU14RP97m6Bd8M1whrVPu_SHmiVkA5b6Bc4pEkKJDe9gc9fAlDPTeCU72ON1mgb-XSZcNA,43,Karma,blue,BOTTOM,3,8,11,848,6969,514,6617,3853,2055,0,3011,3158,3364
3965113823,VpTBHqFSJo6fLSdgacsMZDylAvzC-wcgUVathfCXfdSYcshzXqMY6iHnrecawxJHLSYH9L5Bb15b_g,875,Sett,red,TOP,5,6,5,13113,0,7207,3053,2031,6630,3111,3077,1011,3363
3965113823,57ek7wA2NeVXNc45WVbvsRx3R8vKojZFh2eU7-W2G0cfklo5KtgbKgTfNqNIwGuqCbLfu7UIL9H6jQ,203,Kindred,red,JUNGLE,10,4,9,17392,3373,46540,6672,3031,6676,2421,3006,1029,3364
3965113823,7qIaBO-CMr4rxuErT3vXRIvcCcpLC7w-kUgH9nP9wzhV2EKX0_H3QZOU8MemRKbDWwvytIsGIzolFQ,777,Yone,red,MIDDLE,14,7,8,21835,5961,4408,3031,1053,3006,3033,0,6673,3363
3965113823,A3AXsNmE-rOJSce4lZiveqBseQF6p0ppXvU7WAcfsdHqkXm7H_HFLY7djW6pWRb4QlssZtZpi0iKdA,147,Seraphine,red,BOTTOM,3,3,9,1480,12150,7285,1056,3020,0,3114,6653,3040,3363
3965113823,_0a1OWG1Crkw27ASuMO8KFND_I7gUPWYOs7j6aHNi2abP3lqEdFMnnTX-hyqEIcsBxZKE0_AXe6ycQ,117,Lulu,red,BOTTOM,0,3,15,557,3036,4351,3853,6617,0,1052,3158,3114,3364
3963027697,t9xIDq0-84Vw5J1fytarTvZqarEPU3LQbz5RwxRqghYg0Al_hrSWP9_BSHLRB1vobmOpcfu8U5cSFA,64,LeeSin,blue,TOP,8,3,13,21904,4911,14653,6630,0,3047,6609,3082,3053,3340
3963027697,XRU1-xzac-I-hecQhG6ohji7vEylhtLiPC8sSHdsxoUgm7z4814x6lYaa_KlcOXDggPLUagE5n92ug,30,Karthus,blue,JUNGLE,14,6,9,118,36586,42821,3157,3089,6653,3041,3020,3165,3363
3963027697,FOKVbmqwQfpNoutLYjo6S-j619AuY-CBnc05xWaMnG1X1qIMYaEYGg8vLRZAmrJ7eYQB5P3kxvwA3A,246,Qiyana,blue,MIDDLE,7,4,6,16005,1534,3981,6693,3042,3158,0,6609,0,3364
3963027697,CCJDT5GwklEl-LmPl-11SiZ5rW30iGz4BL8h1YelqXTCKx6uKHcZmijIpSkMc6VDAOhnO6mbu55FJg,110,Varus,blue,BOTTOM,4,9,5,7602,1745,2994,3158,2031,6691,3004,3133,1055,3363
3963027697,ElGtZvU9NOjCjBzHeEiMfGt8jo5NHczEPOSSQ8c-3j1e0C2NKYG7ISTTgbl3mfFfIkoGfIGW8y3jQQ,40,Janna,blue,BOTTOM,1,4,15,803,5094,5164,3853,1082,6617,3158,3011,0,3364
3963027697,4P4b_3C-UUCjqUdTf7XSHDxdk3dzNhN_Ui-q2HLiM9CuIKr1u-xqp4nxA6lKX8GWCVBZ-fkGll-36Q,122,Darius,red,MIDDLE,4,10,3,9690,0,5752,3053,3047,3078,1055,1033,1028,3340
3963027697,dhlufDLPXNvOv-c1dWfBPAMEQECYH8ipZ_KpSSIecRMCBuikZLrT-DzUOvthi9rGewuSonidIt8wVQ,163,Taliyah,red,JUNGLE,13,11,6,910,25577,16509,6655,3135,3157,3916,1026,3020,3364
3963027697,yumRjk9GeE5_B6HLT4wYSrk60mvUWztG2pvUjOEWRsiOCbrscdU4oNJUA-uZkfGLkmonl4mEY2glIg,36,DrMundo,red,TOP,3,3,5,5599,17282,4841,3143,3211,8001,1028,6662,3047,3363
3963027697,i5xDeAc2E0FI5pX2Sz7BGv66Xr6I0UNKlG83V6eY-ZZFoxdgPBQRT3AqkLLUlYi2EzzZDaT6l0slXA,222,Jinx,red,BOTTOM,3,6,11,11980,214,5457,3006,6672,3046,1038,1055,1018,3363
3963027697,6N4ZJhlkLpiRnpvNHO2qj5vgdQSVRV53n221v7IZwScjz0LRNaWtWFgYf-355mSj9grNwQnZnL4N9A,412,Thresh,red,BOTTOM,3,4,12,810,4144,97,2055,3857,3190,2031,3158,1057,3364
3965289365,3BBZcJyZtBchT0mlqIr7OIFmDtxTbk9jtG60rRmlpQ-zh8TOIla5I_RnUu9fvznkIDw5OCqVsdhEgg,27,Singed,blue,TOP,3,3,5,155,10607,4724,2033,4637,3111,3165,1011,3067,3363
3965289365,mjKeJ3AlDXrnpks8NP6ln9YfBs26vu0Ff4q3O9_g8rACRvUtBcIzXSp6REoF-dbI-M8DXNw3fkyECw,141,Kayn,blue,JUNGLE,4,9,7,15840,0,18508,1031,3053,6631,1033,3133,3158,3364
3965289365,z5ei2kjea6rNdZxzX5ZGqg3m-iGtxbIyPt_0J9LXWmRE0r_pcFGqzNQ8ysO2izsVDDvgl6QRUtEPmQ,112,Viktor,blue,MIDDLE,1,6,6,416,11906,4106,3113,3020,1026,6655,3057,1082,3363
3965289365,nAasd8NetCNY0YUByKx6DRfJzru-BizgLqgt_aIkFRIZTgvy4Bt3N0ETQWhk2BnW5QVXjlkdX8BkQQ,15,Sivir,blue,BOTTOM,4,5,5,13514,0,921,1055,1038,2055,3508,6672,3006,3363
3965289365,Z8X7i8WK2oHHwEjkPiP2E2OPDJLIRhTtKnHxbBWLgprhZBY3mye8vBO3--lzdYaQnnrRJ-SkNQBPLA,350,Yuumi,blue,BOTTOM,2,3,7,759,2878,75,2065,3853,2055,0,3067,3114,3364
3965289365,mmCzJRGpHKDJN1awKT1YzdJL57vQRTym-TONrTyXj-yBWHMTQSYKHO2Rc6mqFt8vC7si4B2ZwqOBOA,59,JarvanIV,red,JUNGLE,4,3,12,10242,544,19035,1029,2421,6630,2055,3053,3047,3364
3965289365,ZL3gPNEilFY5NTHxg98bld7mhM9wO0YDAI8vgNbi-WffToZJ05YtI-eKbr4iViN8lyq2CvgrPyTK9w,55,Katarina,red,TOP,8,2,6,2724,7235,14494,3020,3153,2421,3108,3115,3041,3364
3965289365,4gsONxdC8HSB2tDrV3n8UMRW-RNAyz14VcgqLAPCTMqZ0tvwo6ipeqkWiKHaF5ApNknlRby-P7iWUg,34,Anivia,red,MIDDLE,4,2,11,939,16632,5542,3089,6653,2055,3020,3916,2421,3364
3965289365,HFMjbJYkSXMStnPrb6PqidJ-nPWS9N_PIs7oETjJMH9momedI-Ct0JQDwKQNA-4QO4bElqW1JWf-Kg,51,Caitlyn,red,BOTTOM,7,4,5,18609,704,10194,3094,6673,3033,3006,2055,1037,3363
3965289365,3AlS5mFtgNxOmupvbVgdCKFg9Z1dBoE_Pl3ZkpsEPYL3Qini3wRyusba5uLamJJB9iUGZQdJR0zcLw,235,Senna,red,BOTTOM,3,3,15,15341,0,15403,6632,3123,3009,3864,3133,3067,3364
3963500472,EdOMcV7obcGRP9vQjy3xQmPAAB1s3mfZ10IoVyh3ImZyn3buqb3BA4d7-5NyN6J1B7CjXRyq_HmgKw,98,Shen,blue,NONE,6,1,4,3424,2655,2941,1054,6662,3077,3047,0,1028,3340
3963500472,Mb_0ADd6qZISklzzawCu2vEa1XdXfFu3nFR2ytKVllSk-INym1DSRVgclUnTX3D0XFRrCmq2waQmRw,5,XinZhao,blue,NONE,4,1,5,6424,692,15415,2422,2031,6632,1029,0,0,3364
3963500472,eN151RPDY9nuV1Yff1Ap1uz8nBiulzH5vG0fj1OqqJT39D9hjt_wlPMqt5gbaHZuNcSyv1DtdgbKgg,517,Sylas,blue,NONE,6,2,5,226,10154,2927,6656,2031,3158,3108,3067,1082,3364
3963500472,xBmOoaMunAPhCnoE6MwnjFl90TuYK6dIRfE3XOo5DZQ42yJG3QR6hYjw_UHWCdARxf4fSFPXClsQzA,81,Ezreal,blue,NONE,1,0,2,4557,1573,1284,1055,6632,3070,1001,1036,0,3340
3963500472,xL2t99qtjBZqkA4g1MwZ6VM5N-_s7m7a9DoIeO3sqS3Yjqzjru8pyGesm2EFeFdF4Criu39DT2jDEA,35,Shaco,blue,NONE,3,0,3,774,2855,2119,3851,3802,1001,3108,0,0,3364
3963500472,0WubZxEh6W3Mb9OCtXraWxVjjkw20ML3TKp_ZvGTMBv4B0QJz3wXkfeHvjI7-SX53OivVdwPRWrjZw,126,Jayce,red,NONE,1,6,0,5155,1078,3063,6692,1036,3070,1083,3158,1036,3340
3963500472,xWuegfqa7MhDPB4H7MeGgCI4Q4fFz_HrH5T-KBwIFWxF7cG5LcaO1bXyLR_gcUFCzYXmfsipK_V1ww,2,Olaf,red,NONE,0,5,0,3492,0,2229,6029,2031,2422,3067,2055,3044,3364
3963500472,eR9qHF6D7eas9ngyV4Tvx3QM9wMaserxHNReXYg5GeOzgNAr3s2zgoLn7P60Cl6WksmJqQMgeZuq8g,84,Akali,red,NONE,2,3,1,1008,6567,0,1082,1026,2031,4635,0,3020,3340
3963500472,5sQFZpd_Jo2L8K3tZQzSW2QvhsLvmznpwOyc5oZbxpjMPYTxPILkbkM51Nhhy4LSf3Kf6R5s1ijKvQ,21,MissFortune,red,NONE,1,2,0,4462,113,0,1055,6672,1083,0,1001,0,3340
3963500472,W5qrouvrvZ7CBCaKNOTzfp5Nkh6-4dW99mtT__8xLRegor4plsfgVs2ng5qNrEDCpSaOCRNf95Jmkw,12,Alistar,red,NONE,0,4,1,610,1199,0,3859,3067,1001,1029,1033,0,3364
3964089795,mvVcHNwcEEZu8aZ6QMN0FsqmcnUIG_1ysZAEx5Nn_xZaaf22GEBoUpf-z6Q2gj_3bv7XqRYYuzA8vA,41,Gangplank,blue,TOP,0,5,5,14665,3981,3521,2033,3078,6609,3134,1037,3047,3363
3964089795,QMigym7qsOMVzSLFW6IYxHqcLhGgkac-1ukyzF1fbmn47VUzMxcXmm3rvLqGt6B8cuplJmFoTpHJmg,64,LeeSin,blue,JUNGLE,7,10,4,12741,1748,16248,6692,3134,2055,3047,1028,6695,3340
3964089795,2QORjzBJcNTLNl7h6vUjbCNRhwNy64pi41OaZNGA7CDzeBIXAbtz5FFwe5Q1jHxxNqw-B2_82dQ7RQ,55,Katarina,blue,MIDDLE,8,10,6,1141,19995,2257,1082,3020,3152,3108,3115,3916,3364
3964089795,TQwJE3B-W7lvJSaeU6A-SxH8nJ7pZSlLomJTNSSoIt7vYaXJ48QOnKt828e0u9Bi5uAGODPs4ihiGw,81,Ezreal,blue,BOTTOM,2,4,8,10582,5832,4637,6632,3158,3042,3035,0,0,3363
3964089795,QiGAmuIZF2urqVsamPx8ERbV25CoViOR_K2wi67Xm2PaLKdvr4GrVwywz0nt2X2hg10KvmJfEuXyPw,350,Yuumi,blue,MIDDLE,2,5,10,645,7154,701,0,3853,3222,0,1082,6617,3364
3964089795,4emh6KESic3WuP3i60Lx1TBdcPak65nz_AAd6E_7DWFaQ8IyOS8Kq4YrK-QL1fceIqG1W8guN38c3g,150,Gnar,red,TOP,3,4,10,15105,3066,5401,6631,3047,3742,1028,1037,1028,3340
3964089795,iwSfj9g3QwsXhR7_H7BpcgRy20lKEHOAhZXUeHLBwPrAiVSnuVZVnphlitZ-lRI_N33iqKSvll8FCQ,104,Graves,red,JUNGLE,11,2,10,16974,707,39511,6673,3047,3123,3046,3072,3086,3364
3964089795,wtGHxJHgiiikIRBFrK56KrR9rm6iqNrACfqGoOoAS0AW8uY_qC3aGWOsmzYl-KDsl6KV2gO0NanNHg,517,Sylas,red,MIDDLE,5,7,9,1582,11695,5070,6656,1082,3158,2033,4629,0,3363
3964089795,d2nX6FM92PfOvpiVDzuC7rYWA0fmtAhFN7P7a31qHe5rK98EMyFWEax_N1QXFsi0GUojSQlbfOOsuQ,222,Jinx,red,BOTTOM,11,2,9,21001,703,23553,1055,3031,3123,6672,3046,3006,3363
3964089795,Stg_6qW3JVxlT0cRI4sHImOdAI46P1D7RE_VhwzKfGbDI36K5ocevga0V9sLIZXw-lqD_h5z18yf1A,37,Sona,red,BOTTOM,4,4,15,882,6087,2466,3853,2055,2065,3011,3158,1082,3364
3961683366,FQnjAc3NJB3bqvt2HyrHSlXpG5E41obHWGaKloyczbDr1h4lQhTf4bh2wbsb58q8dCAAPdgCqHtghg,51,Caitlyn,blue,BOTTOM,5,7,9,16100,2960,4191,3031,6671,3095,3006,0,0,3363
3961683366,t1G0V7O49KxlyU11cqCo7YPzt00mhrndTVLjyEU3KooFEe5iaY4feyaApRfTC6gFWgnHjWXgWb7U9g,5,XinZhao,blue,JUNGLE,7,10,8,10405,1063,14116,3091,6630,8001,3047,0,0,3364
3961683366,2QORjzBJcNTLNl7h6vUjbCNRhwNy64pi41OaZNGA7CDzeBIXAbtz5FFwe5Q1jHxxNqw-B2_82dQ7RQ,517,Sylas,blue,MIDDLE,14,9,3,1422,23207,5440,3041,3158,6656,3157,4629,3916,3364
3961683366,raKBcfVgewS2Y605O4BttjgnN10v6bwyf0ic622yXB-6xzQsbbI_Vz3NP2MSLtIkYqZNDr0Z1K_c9A,83,Yorick,blue,TOP,1,4,6,7496,5715,2263,1055,6632,3047,3053,0,0,3340
3961683366,S2asaT_ceoxMOoZZ9c0E3lRy2oix2IP-M1j3Pn59iN9V2NGl2ysMNMKRKTtCT6Mnq06EPiZtKe-9eQ,117,Lulu,blue,BOTTOM,0,5,12,774,5375,1456,6617,3114,3853,1033,3158,0,3363
3961683366,ZrCQHNT4i8eTfgnHd1MlXTQ--I44_fzbK5UOA2wuKIsyftHIAbnjaHPkh8E2uVRhdyaJTGDKiLGZVg,875,Sett,red,TOP,3,4,6,10734,71,14906,3077,6630,8001,3047,3076,1011,3340
3961683366,NzWaqDmVBSXMczH2MtOUCZoQWPPLNqznRUyXitC7ZKV7FeuLNqCcF-hfFs9bz_Qtgg01BpJbu5y4pA,412,Thresh,red,BOTTOM,1,6,24,1014,5004,1339,2065,3860,0,3117,3076,3067,3364
3961683366,Lx075rKSeIb6uJJ4qVwObAbYGZQD1tb5uuD5kKGFh2FGW0ISPq1xYPXCbLS1-mpPfckhqaiaXypRWg,56,Nocturne,red,MIDDLE,6,5,12,12825,1455,6098,2421,2033,6631,1031,3053,3158,3364
3961683366,KOPPF2jUyZQmwzDVyzlCEnwd-mtz3K1CxXU39UjviR241ary6kg3XkdklbGmyyDuD6l71iuqGsq5ow,30,Karthus,red,JUNGLE,14,5,14,704,35832,21118,6653,3135,3157,3020,4637,1052,3364
3961683366,ee0siJgT0R8jGpI2HR74_fw1NLJ5BvoiWxC2xtdpsVZfmEOrzpohWfzJabrdkg8yKVyKInzQwIrmtw,119,Draven,red,BOTTOM,11,7,10,26892,0,14606,1037,6673,3508,3006,3036,1038,3363
3962381813,6ZIc8_F-3CzlA1ya_agGurgiqhx5CsnuBhzX4FnrVfmvrjV0Mxi5nLzrySEGMH28f3eefx0qDSZYBg,266,Aatrox,blue,NONE,0,3,1,5683,0,134,1083,1083,1083,1083,1083,1083,3340
3962381813,TJ7WLaV0QqJQqWNL4qctpEPysMUZYKopH98MwW7Jyv7TRZgVLX3AVpGrzqkfxERi-Na4I_EUA44Uqw,43,Karma,blue,NONE,0,8,2,861,3538,466,2031,3851,2055,1001,2065,0,3364
3962381813,H19M0a4HyDN1Q3Nn50CBjYrdRDPqzyzSIkyD8knc-OqVrK4YwlItK1adL1fGFP5YFHcL0UfJSKXKVA,157,Yasuo,blue,NONE,2,4,0,5239,465,1874,1055,2031,3006,3086,6673,0,3340
3962381813,-uecWFkgFBD1KHAAeH7__6R7gSxFB2zkNpqXs9dquG6K7F_J9hjaWtI57ZFxnWCGSACMkKttvxf2Cg,115,Ziggs,blue,NONE,2,4,0,1118,7738,2528,2031,1001,3070,6653,0,1056,3340
3962381813,Kl-BbONAy59iREhvTNJLTaguL502FgOgNNcNoZdZ8AidvjJhHoQfVOaCGs0pNusdvirpNWtZKY2w1g,5,XinZhao,blue,NONE,1,7,2,4991,354,5344,6630,2031,1033,0,2422,0,3364
3962381813,yBcAzo9r4vvr-32Puu2tyMRL5JYSO7vTW1NjTaYEL4KWg9mrMB8Vrx8bUlCPtJUzENHvN8otKw5tSw,48,Trundle,red,NONE,7,0,11,5809,1191,16266,3082,1028,0,3047,6662,3076,3364
3962381813,jp-vMtGU1HCCGXllzsFZ8qZtjQqUhV9QC3bqu6fLqZj8hg9DNAisFhtfmI5VGRQpa0bYhsrwvRffFQ,58,Renekton,red,NONE,2,1,2,5472,411,3963,6029,2031,3047,3123,1055,1055,3340
3962381813,6q_T8HdpB0UadZJsaqbVy4-jrd92_6ibhoh6ns0Q5WrxCHAXhK5fwKARZi7KqZmswhvjId2mmOOmfg,38,Kassadin,red,NONE,8,1,4,1703,8204,846,4633,3070,1082,3110,3047,0,3340
3962381813,VqnPgpKTC_kfOEmGf77X9CnVEnePbE-0QDrFSH8mGEJc8JQr4r0842rBstSQJ8Ddq-kJWkKarwBGtQ,21,MissFortune,red,NONE,6,2,9,11763,459,5591,1055,3006,2031,3072,6672,0,3340
3962381813,oHmLQTr3OipPem1LZoahxCzqInLjeflhGK7Wgj2Icjz4f_wN1Apoo1r9HKftJvODdaL5n6-jsmfseQ,555,Pyke,red,NONE,3,1,14,4194,0,2047,2055,3855,1036,3134,3158,3179,3364
3962744239,NamQzyJLMP7DA5ciMLVuKCrOLk24IoMULdF5vAvh52St96dCZX0F2gcW01l8Kr1oPYwHnNiQMc7eKA,36,DrMundo,blue,TOP,5,5,11,8791,21268,16063,3068,3083,3075,3067,1033,3047,3363
3962744239,LaqMjybWR1cPS_qeXB_FGM8jEtzTHTxbWtlBteXAwKfiFHqrXwO1DcEAy_cvEv_xuShiQer56FKvbw,234,Viego,blue,JUNGLE,9,7,12,20349,3084,39773,3026,0,3047,3053,6672,0,3364
3962744239,HiL-lpZ97QL3A6iH5aSgqSE97QL0gYmX9Mvd3MohYSx5iJmKx4pOwC-C9HcaN3eficuuj27gZAnlVA,68,Rumble,blue,MIDDLE,8,6,7,643,20796,7908,3916,3157,1082,1026,3020,3152,3340
3962744239,gUfIbI6qlLHkC8LkewQh9It8ddWa_FBbSz9dWfvYBqWeOZcHd1tx-1fKF74rtorlocR7uhpuKzMUhg,81,Ezreal,blue,BOTTOM,13,7,8,22020,10175,10437,3158,3110,6632,3042,1055,3035,3363
3962744239,GiedfXBCzymUELl5ruRaOtGXVjZOcop4h-ChO3ZI6dLqKHfSSAKDHHhoyEJ1QV1jqPMXLLIxz9kdZA,40,Janna,blue,BOTTOM,0,5,20,350,5926,4645,0,2065,3853,1004,3011,3158,3364
3962744239,yo31tPV69QAMNyVr2T7XWVT26Rg2jFiVyYes_xSKhxUW87UNjI1C2rzkJjm_AveZOV6oE5Ypxlh-ZQ,58,Renekton,red,MIDDLE,7,11,7,22989,3453,13796,6630,3053,3123,3071,3009,1037,3364
3962744239,Am581Fm388GFdRD-cMSWVtGtxzpbJFXFNzj4IgvzwkcNv_r5xiwRfoNHty1U3ed3Qwq-Pf1FMZDZLQ,5,XinZhao,red,JUNGLE,10,4,4,18739,2062,17391,6630,1043,3047,6333,3053,0,3364
3962744239,VRvxvhC66yay0UKfH1nG-kDDUQwbdXhnsO7_PXDJPpM4Q2RWJI_dliR6zO42iUSeNTXWL-IGaOv0LA,99,Lux,red,MIDDLE,7,7,4,1948,21149,5086,2420,3135,2055,6655,4628,3020,3363
3962744239,ZiLEjWHV_tx5Qa8UpJGNLQ_XQBBFdw3j1fsng-iXm7uTALho9hIo50Oi-Zlh4h7WpVnqjnmqZAUZXw,145,Kaisa,red,JUNGLE,3,4,7,15983,5789,9044,1055,6676,6672,3006,1042,3036,3363
3962744239,avNLOPUuBMIuIzQNc2KNOJC_LNVUUX-H4uNeJ9hcgsuzoUZhCMuw4Y3Jnh5bZ6jZ3rh1ksOieX8nwQ,43,Karma,red,TOP,3,9,11,1553,10733,1124,2065,3853,2055,3011,3158,3114,3364
3963427690,CNWGHDy-en5DnfOpn0B8_rdbSmhQSH-sH1809j7w_7xIsSF003ak5jC7Q2BbmT6272xQS4E1Ud3H3Q,41,Gangplank,blue,MIDDLE,8,3,12,16544,6097,26358,6632,6695,6694,6609,3133,3158,3363
3963427690,aqrZJ8X7hmHs7P3fLblEOaa85zyubVrqhmto_2zvUP--9kYy4FPkoZV9z7trVkqyIQn7SB24LeuJzg,203,Kindred,blue,JUNGLE,10,11,17,27638,7664,55779,3006,6695,2421,6672,3046,6676,3364
